Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR004014:ATPase, P-type cation-transporter, N-terminal	2	2.0202020202020203	0.08988903430601132	ATP2B4, ATP2A2	93	17	16659	21.074003795066414	0.9999999999995968	0.9914046309421887	71.65036144183297
SP_PIR_KEYWORDS	Immunoglobulin domain	6	6.0606060606060606	0.09218213479692884	HAPLN4, SEMA4G, SCN3B, SCN4B, UNC5D, KIRREL3	99	470	19235	2.48033526756931	0.9999999750098282	0.42133090471866086	69.64911382381838
GOTERM_BP_FAT	GO:0008015~blood circulation	4	4.040404040404041	0.0922915038533791	CAMK2D, RYR2, TAC1, CACNA1C	79	186	13528	3.6825915339594393	1.0	0.7689474559523684	76.75699511035509
GOTERM_BP_FAT	GO:0003013~circulatory system process	4	4.040404040404041	0.0922915038533791	CAMK2D, RYR2, TAC1, CACNA1C	79	186	13528	3.6825915339594393	1.0	0.7689474559523684	76.75699511035509
GOTERM_CC_FAT	GO:0005626~insoluble fraction	10	10.1010101010101	0.09338195950979512	SLC8A1, SLC17A6, ATP2A2, SLC24A2, PGRMC1, RYR2, SLC30A3, CACNA1C, VAMP1, ACSL3	84	839	12782	1.8136670639650379	0.9999998458664894	0.3611947338072705	69.38711699398925
GOTERM_BP_FAT	GO:0008306~associative learning	2	2.0202020202020203	0.09367828588779295	GABRA5, TAC1	79	17	13528	20.145941921072225	1.0	0.7669679014162551	77.28638840861719
INTERPRO	IPR015898:G-protein, gamma-like subunit	2	2.0202020202020203	0.09492029310284766	GNG2, GNG4	93	18	16659	19.903225806451616	0.9999999999999248	0.986659921291016	73.67750944375327
GOTERM_BP_FAT	GO:0046903~secretion	5	5.05050505050505	0.09492785070003969	VIP, CPLX1, SYN2, CACNA1C, RIMS3	79	300	13528	2.8540084388185654	1.0	0.7645458141602921	77.75373732110367
UP_SEQ_FEATURE	lipid moiety-binding region:S-geranylgeranyl cysteine	3	3.0303030303030303	0.0964727185736465	RAB37, GNG2, GNG4	99	102	19113	5.6782531194295895	1.0	0.9717088658785811	76.72042857509975
GOTERM_MF_FAT	GO:0008289~lipid binding	6	6.0606060606060606	0.09953376173254626	OSBPL5, EPN3, ESRRA, VAV3, PGRMC1, SH3GL2	72	450	12983	2.404259259259259	0.9999999999988238	0.5877350824310361	74.6412894230487
